"year","vmtDVRPC","vmtPerVehicleDVRPC","vmtPerCapDVRPC","vmtNJSuburbs","vmtPerVehicleNJSuburbs","vmtPerCapNJSuburbs","vmtAllPACounties","vmtPerVehicleAllPACounties","vmtPerCapAllPACounties","vmtPASuburbs","vmtPerVehiclePASuburbs","vmtPerCapPASuburbs","vmtBucksCo","vmtPerVehicleBucksCo","vmtPerCapBucksCo","vmtBurlingtonCo","vmtPerVehicleBurlingtonCo","vmtPerCapBurlingtonCo","vmtCamdenCo","vmtPerVehicleCamdenCo","vmtPerCapCamdenCo","vmtChesterCo","vmtPerVehicleChesterCo","vmtPerCapChesterCo","vmtDelawareCo","vmtPerVehicleDelawareCo","vmtPerCapDelawareCo","vmtGloucesterCo","vmtPerVehicleGloucesterCo","vmtPerCapGloucesterCo","vmtMercerCo","vmtPerVehicleMercerCo","vmtPerCapMercerCo","vmtMontgomeryCo","vmtPerVehicleMontgomeryCo","vmtPerCapMontgomeryCo","vmtPhillyCo","vmtPerVehiclePhillyCo","vmtPerCapPhillyCo"
2000,103.93,34.45,19.28,37.72,40.23,24.50,66.21,31.84,17.19,51.04,33.31,21.83,12.93,31.49,21.57,12.17,43.60,28.67,10.68,36.91,21.08,10.92,36.90,25.08,9.32,28.84,16.89,6.62,40.20,25.78,8.25,40.36,23.46,17.87,35.57,23.78,15.18,27.71,10.03
2001,106.43,,19.65,38.49,,24.84,67.93,,17.57,52.38,,22.24,13.29,,22.04,12.49,,29.07,10.63,,20.97,11.17,,25.31,9.67,,17.50,6.94,,26.77,8.44,,23.83,18.25,,24.07,15.55,,10.28
2002,107.98,,19.82,38.65,,24.70,69.34,,17.86,53.56,,22.58,13.49,,22.21,12.58,,28.87,10.54,,20.72,11.65,,25.99,9.75,,17.64,6.96,,26.39,8.57,,24.06,18.68,,24.45,15.77,,10.44
2003,109.66,,20.02,39.29,,24.89,70.37,,18.05,54.26,,22.72,13.62,,22.32,12.72,,28.81,10.43,,20.46,11.76,,25.80,9.88,,17.88,7.22,,26.90,8.91,,24.85,19.00,,24.70,16.11,,10.66
2004,110.95,,20.15,40.33,,25.34,70.62,,18.04,54.50,,22.70,13.67,,22.27,13.01,,29.23,10.63,,20.76,11.74,,25.33,9.99,,18.11,7.30,,26.75,9.38,,25.98,19.10,,24.75,16.13,,10.65
2005,112.27,35.13,20.31,41.14,39.96,25.75,71.13,32.84,18.10,54.82,33.50,22.72,13.70,31.28,22.23,13.37,42.90,30.02,10.86,34.57,21.12,11.83,35.93,25.11,10.18,30.42,18.44,7.43,39.65,26.87,9.49,43.81,26.23,19.11,35.76,24.72,16.32,30.78,10.75
2006,113.34,35.09,20.42,41.80,40.24,26.03,71.55,32.65,18.13,55.14,33.08,22.73,13.64,30.72,22.02,13.20,43.05,29.60,11.30,35.69,21.91,12.00,34.98,25.00,10.27,30.92,18.54,7.50,38.23,26.62,9.80,44.69,27.04,19.24,35.12,24.87,16.41,31.27,10.79
2007,113.38,34.56,20.32,41.32,39.48,25.67,72.06,32.26,18.15,55.68,33.32,22.82,13.84,31.40,22.27,12.89,40.82,28.96,11.20,35.12,21.71,12.13,35.53,24.88,10.32,30.66,18.60,7.46,38.90,26.10,9.77,44.40,26.91,19.39,35.10,24.97,16.38,29.11,10.71
2008,111.22,34.11,19.84,39.88,38.68,24.73,71.33,32.00,17.86,55.03,32.73,22.43,13.74,31.29,22.04,12.21,39.63,27.50,10.96,34.71,21.22,12.08,34.91,24.50,10.36,30.27,18.61,7.38,38.00,25.63,9.34,43.82,25.63,18.85,34.02,24.17,16.31,29.76,10.59
2009,107.98,33.01,19.17,39.69,38.17,24.58,68.29,30.61,17.00,52.73,31.46,21.38,13.16,29.50,21.05,12.35,39.24,27.81,10.70,33.08,20.73,11.96,34.67,24.00,9.55,28.55,17.10,7.28,37.47,25.20,9.35,45.13,25.58,18.07,32.80,23.01,15.55,28.05,10.04
2010,107.02,32.87,19.00,39.52,38.26,24.41,67.50,30.37,16.82,52.38,31.12,21.08,13.13,30.34,20.99,12.45,40.13,27.73,10.55,34.54,20.55,11.94,33.38,23.88,9.27,27.71,16.58,7.47,37.91,25.83,9.05,41.11,24.62,18.05,32.32,22.53,15.12,28.00,9.89
